UNIPROT_ID	logFC	AveExpr	t	P.Value	adj.P.Val	B	organ	time_relationship	SYMBOL
P48643	0.02171475271633861	21.918509611292723	4.033556709133148	4.0623896529829346e-4	0.00841035323206665	-1.3488426639888056	kidney	pseudo-enriched	CCT5
Q99879	0.023002240999472134	24.33317480398648	3.852420810635741	6.549280004031104e-4	0.011225036465925443	-1.8175605697790758	kidney	pseudo-enriched	H2BC14
O75369	0.018921797664116797	22.541574590939774	3.8411792036202113	6.745422216801699e-4	0.011283742284265883	-1.8464536905920115	kidney	pseudo-enriched	FLNB
Q6NYC8	-0.010828177621659179	20.96843793128147	-3.815440813025955	7.216454368893542e-4	0.011607389296427998	-1.9125133194067674	kidney	decreased	PPP1R18
Q9NX14	-0.02043042728498397	21.513947185720426	-3.804521636326146	7.425890225861513e-4	0.011778747432803403	-1.9404984959308855	kidney	decreased	NDUFB11
O00468	0.014036017789913736	22.42466458641254	3.8033401698466753	7.448905422260618e-4	0.011778747432803403	-1.9435250837316165	kidney	pseudo-enriched	AGRN
Q8TCT9	0.014016406933305118	22.32145635950657	3.7982779376520273	7.548312558563635e-4	0.011778747432803403	-1.9564899146248056	kidney	pseudo-enriched	HM13
Q7Z434	-0.017574127086369795	23.13284362938353	-3.786272783630932	7.789282912376921e-4	0.01203868834738498	-1.9872153426087618	kidney	decreased	MAVS
O75534	0.010537071768454037	21.97589231170694	3.7805955288867183	7.905846739704758e-4	0.01203868834738498	-2.0017351514447084	kidney	pseudo-enriched	CSDE1
P35579	0.01224975031645844	24.08662850668818	3.7791248407332545	7.936320024406596e-4	0.01203868834738498	-2.005495411607301	kidney	pseudo-enriched	MYH9
Q13813	0.012599871789706925	22.981717366187098	3.7781386298306656	7.956819131919845e-4	0.01203868834738498	-2.008016708202449	kidney	pseudo-enriched	SPTAN1
Q5T1M5	-0.022390186630712024	20.827383398941997	-3.7186121614645904	9.294941269127449e-4	0.013221579723636391	-2.1598190108625692	kidney	decreased	FKBP15
Q96JE9	-0.01142540848984601	21.060959933766235	-3.7126685717611205	9.440054635200413e-4	0.013337266379867612	-2.1749342138488794	kidney	decreased	MAP6
P54727	-0.023059722818094167	21.6428424623584	-3.708874517922919	9.533842389476785e-4	0.01337937210496373	-2.1845788422285874	kidney	decreased	RAD23B
P82909	-0.022804980289316504	23.62332093316244	-3.6892175545016572	0.0010034526476459438	0.01388207336143984	-2.234496360105812	kidney	decreased	MRPS36
Q9NQT8	-0.014596967129359211	22.089615356328355	-3.668702679281925	0.0010584439319895338	0.01408165056832504	-2.286499652553198	kidney	decreased	KIF13B
O43143	-0.014947430456059195	23.456375042508178	-3.6566466505185415	0.0010921220024550336	0.014184019298965685	-2.3170156134024698	kidney	decreased	DHX15
P10515	0.024619081715543036	20.820980740988695	3.645180786588835	0.0011251204755904146	0.01434264798925801	-2.3460064766277213	kidney	pseudo-enriched	DLAT
Q9GZV4	-0.021584806348703287	18.74180364510357	-3.6291879998019287	0.0011727766959195585	0.014684287851304172	-2.3863918874290517	kidney	decreased	EIF5A2
P05023	-0.020170641659313617	23.338991697275123	-3.6217177961731872	0.0011957058616773597	0.01482533701832213	-2.4052350530479893	kidney	decreased	ATP1A1
P18206	0.02137328354491413	23.100185985796845	3.6047232223215553	0.0012495092182567007	0.015316011639558074	-2.4480529867583556	kidney	pseudo-enriched	VCL
P84098	-0.014863986148028665	22.226230554058315	-3.6037906635272536	0.001252528928916514	0.015316011639558074	-2.4504005521252488	kidney	decreased	RPL19
P98172	-0.01858543229851007	19.561879127378525	-3.589465613775928	0.0012998179663954018	0.015530967815615915	-2.486434848833709	kidney	decreased	EFNB1
Q13541	-0.017851162490919555	20.35672627375059	-3.582236536527973	0.0013243379010884333	0.015659028542160974	-2.504600254561616	kidney	decreased	EIF4EBP1
Q14061	-0.03201182141205874	23.758341071077375	-3.578519983301266	0.0013371185963351965	0.015659028542160974	-2.513934264779233	kidney	decreased	COX17
P51610	-0.020690357661244187	19.524162559134197	-3.5775451536828795	0.0013404907264690648	0.015659028542160974	-2.516381951384955	kidney	decreased	HCFC1
Q9HD34	-0.012390270532742194	21.251512952985273	-3.5690042484974045	0.0013703916106276976	0.015744444273750085	-2.537817057613598	kidney	decreased	LYRM4
O95218	-0.009787611609502636	22.204348050756483	-3.560093524376249	0.0014022789184029633	0.015935680534677154	-2.560160796684075	kidney	decreased	ZRANB2
P55327	-0.013701990799342562	23.3944294419806	-3.5558589516957624	0.0014176844285944219	0.01602170723202921	-2.5707720098928313	kidney	decreased	TPD52
Q8NFQ8	-0.011255740353073413	22.146931862167712	-3.5313251051595405	0.0015102324378344055	0.016362155582962393	-2.6321601668923806	kidney	decreased	TOR1AIP2
Q13885	0.01998319777426396	23.054122485586255	3.527715492647286	0.001524335266586335	0.016406244796562483	-2.6411789962104786	kidney	pseudo-enriched	TUBB2A
Q9BTT0	0.01798650740954215	20.248544393107668	3.5241516674876423	0.0015383847503239504	0.016406244796562483	-2.6500801019330407	kidney	pseudo-enriched	ANP32E
Q96FW1	0.01886622544745044	20.305597227382034	3.522980812580876	0.0015430279574979563	0.016406244796562483	-2.6530037388008845	kidney	pseudo-enriched	OTUB1
Q13492	-0.01615079978684978	21.06175240242915	-3.5203445180435704	0.0015535325058437933	0.016406244796562483	-2.6595852839449243	kidney	decreased	PICALM
P14317	-0.017178787413691846	23.41464039417247	-3.5135880659528946	0.0015807724545723796	0.01661002614327058	-2.6764445525311693	kidney	decreased	HCLS1
P46108	0.021911545827449162	21.299685325975286	3.5078453431337553	0.0016042897171421784	0.016726517862526376	-2.6907648437960017	kidney	pseudo-enriched	CRK
Q07065	0.016097361495903188	22.31668087533655	3.506981265083486	0.001607857527674702	0.016726517862526376	-2.692918791398653	kidney	pseudo-enriched	CKAP4
Q15637	-0.016811953881707135	20.36045933114851	-3.4951653511293403	0.0016574259306803454	0.017156819906201003	-2.7223532746582793	kidney	decreased	SF1
P14406	-0.016028985325145736	21.835034026388715	-3.475273014109235	0.0017442458609792236	0.01787852007503704	-2.771822428021025	kidney	decreased	COX7A2
Q8NFJ5	-0.008730858270993474	20.192350738124734	-3.470979707449266	0.0017635548968635128	0.017946432366268847	-2.7824851794467262	kidney	decreased	GPRC5A
Q8N4Q1	-0.024242523081520476	22.279504428203293	-3.4442554174179625	0.0018884923876960212	0.018671970096522567	-2.8487433440140455	kidney	decreased	CHCHD4
Q9H008	-0.01477858916858374	20.871680694316005	-3.4387086139850234	0.0019154788656202714	0.018716197700990596	-2.8624708808396244	kidney	decreased	LHPP
O43175	0.010435837983363984	21.87054575041467	3.4168481710596503	0.0020255196143162684	0.01969935587690845	-2.916488134158274	kidney	pseudo-enriched	PHGDH
Q16595	-0.01617207609827444	21.942573606878806	-3.4144101380294383	0.0020381651263687425	0.01973057073720852	-2.9225041337133453	kidney	decreased	FXN
Q14978	0.02203399008481257	23.24439210354767	3.407167132373628	0.0020761854418141212	0.019936076848553416	-2.940366688332099	kidney	pseudo-enriched	NOLC1
O60506	0.014341410763865046	21.251881874292973	3.4067374605316574	0.0020784623400213506	0.019936076848553416	-2.941425864161248	kidney	pseudo-enriched	SYNCRIP
O00515	-0.01683689661317716	22.09735888465403	-3.400776942686647	0.0021102984850605864	0.02007836910448924	-2.956113546955705	kidney	decreased	LAD1
Q15404	0.014481279101909236	19.40559868693232	3.3990842687049168	0.002119425061153527	0.02007836910448924	-2.9602827038868105	kidney	pseudo-enriched	RSU1
Q13561	-0.013023179331502701	20.820239398662732	-3.398588744890419	0.0021221040516939847	0.02007836910448924	-2.961503052030263	kidney	decreased	DCTN2
Q96T17	-0.011143248514357154	20.52253616137557	-3.381399282257498	0.0022170921766196646	0.020651596614903713	-3.0037921743285088	kidney	decreased	MAP7D2
Q16836	-0.015040638953781254	21.890183753316062	-3.3787538465523475	0.002232071178846599	0.020651596614903713	-3.0102927583826213	kidney	decreased	HADH
Q92499	0.012341461306236905	20.583350689319715	3.3588185842737768	0.0023481386053197635	0.021534902735629937	-3.059212963189184	kidney	pseudo-enriched	DDX1
